sample-id	absolute-filepath
P2CC81SR	$PWD/data/16S/P2CC81SR.fastq
P2CC82SR	$PWD/data/16S/P2CC82SR.fastq
P2CC89SR	$PWD/data/16S/P2CC89SR.fastq
P2CC90SR	$PWD/data/16S/P2CC90SR.fastq
P2CC91SR	$PWD/data/16S/P2CC91SR.fastq
P2FC65SR	$PWD/data/16S/P2FC65SR.fastq
P2FC66SR	$PWD/data/16S/P2FC66SR.fastq
P2FC67SR	$PWD/data/16S/P2FC67SR.fastq
P2FC73SR	$PWD/data/16S/P2FC73SR.fastq
P2FC74SR	$PWD/data/16S/P2FC74SR.fastq
P2FF49SR	$PWD/data/16S/P2FF49SR.fastq
P2FF50SR	$PWD/data/16S/P2FF50SR.fastq
P2FF51SR	$PWD/data/16S/P2FF51SR.fastq
P2FF57SR	$PWD/data/16S/P2FF57SR.fastq
P2FF58SR	$PWD/data/16S/P2FF58SR.fastq
P2SN10	$PWD/data/16S/P2SN10.fastq
P2SN12	$PWD/data/16S/P2SN12.fastq
P2SN8	$PWD/data/16S/P2SN8.fastq
P3CC0113SR	$PWD/data/16S/P3CC0113SR.fastq
P3CC0114SR	$PWD/data/16S/P3CC0114SR.fastq
P3CC0115SR	$PWD/data/16S/P3CC0115SR.fastq
P3CC0164SR	$PWD/data/16S/P3CC0164SR.fastq
P3CC0165SR	$PWD/data/16S/P3CC0165SR.fastq
P3CC106SR	$PWD/data/16S/P3CC106SR.fastq
P3CC107SR	$PWD/data/16S/P3CC107SR.fastq
P3CC110SR	$PWD/data/16S/P3CC110SR.fastq
P3CC98SR	$PWD/data/16S/P3CC98SR.fastq
P3CC99SR	$PWD/data/16S/P3CC99SR.fastq
P3CF0129SR	$PWD/data/16S/P3CF0129SR.fastq
P3CF0130SR	$PWD/data/16S/P3CF0130SR.fastq
P3CF0131SR	$PWD/data/16S/P3CF0131SR.fastq
P3CF0137SR	$PWD/data/16S/P3CF0137SR.fastq
P3CF0138SR	$PWD/data/16S/P3CF0138SR.fastq
P3SN13	$PWD/data/16S/P3SN13.fastq
P3SN14	$PWD/data/16S/P3SN14.fastq
P3SN15	$PWD/data/16S/P3SN15.fastq
P3SN17	$PWD/data/16S/P3SN17.fastq
P3SN18	$PWD/data/16S/P3SN18.fastq
